lng,lat,service_point_id,address,meter_id,service_connection_id
-0.4920008583967754,38.36786343545315,6135744,PARQUE LO MORANT SN-RIEGO,G15RG795488A,2445526
-0.4926115045832019,38.37361188981203,6138470,FILOSOFO UNAMUNO 1-BAJO-A,C20LA058012J,2445657
-0.48300156407997386,38.34779059502433,6006211,DIPUTADO AUSET 1-COLEG,D14IA077894S,2429768
-0.5119268586900607,38.331076288078634,6028097,PORTET DE MORAIRA 2-COLEG-PUB,I20BB052543A,2431868
-0.41055437032132985,38.370600838465684,6296283,AV.DE NIZA SN -RIEGO-4,D15TD060845Q,2475865
-0.48634272681617413,38.35012196372367,6073392,PINTOR VELAZQUEZ 18-ELO-IZ,I14FA043480A,2437263
-0.47465256879907913,38.34886326886611,6268230,VIRGEN DEL SOCORRO SN-RIEGO,I16FA054599P,2474863
-0.49449618002276163,38.3656390774068,6124471,PL.DE LA LIBERTAD 1 -COLEG,J17JC002264C,2464544
-0.4895576008624559,38.3404578777641,6022859,ARZOBISPO LOACES 13 -SERVI,C20LA011513D,2431462
-0.45364124474817447,38.372907119826756,6266797,AV.DE DENIA 140-LOCAL-CNTRO,I15FA097042G,2474704
-0.5151373903200587,38.33174202825103,6234996,DOCE PUENTES SN -RIEGO,I20BE009461X,2469213
-0.5050586644607993,38.3413390648464,6041567,ASILO-MERCABABEL 31,E14RH758187K,2433281
-0.502042415415591,38.37037557355784,6122462,PENAGUILA 11 -B.RIE,J19JC000968L,2482077
-0.48239426149143305,38.34746153812201,6006131,SAN RAFAEL SN-FUENT,C11UA487729P,2429708
-0.4830846864991039,38.34643479414356,6249613,CIENFUEGOS 2-LOCAL-2,I13FA056420W,2467441
-0.4815737680063074,38.3466006664631,6006124,PL. QUIJANO 9-LOCAL,C17FA060303V,2429689
-0.4787625200617921,38.345628846590216,6004752,PASEITO RAMIRO 1-1,I20BA397286B,2429455
-0.4832698479160849,38.34681261541882,6246175,ARGENSOLA 6-CNTRO-SOC,D13IA513432T,2470841
-0.5090975857515623,38.33916405269659,6039790,GONZALO SORIANO 1-COLEG-PUB,I20BB052532X,2433064
-0.5177901189815022,38.337456068679906,6234998,COMUNICACIONES SN-RIEGO,I18FA276312I,2469215
-0.4767616362739833,38.34648790414138,6003140,PLAYA POSTIGUET 2-RIEGO,D14FE134537E,2484760
-0.49763921683742346,38.36708587037288,6122031,VIRGEN DE LOS LIRIOS SN-RIEGO,I17FA404104O,2474779
-0.4873911639744133,38.340667817585405,6023857,PARQUE CANALEJAS 4 -FUENT,D16IA006489O,2474194
-0.5127152160569275,38.32646944444969,6029315,AV. ELCHE PALMERAL SN-24,I16FA075098N,2432232
-0.47692386661805586,38.346657769287354,6007934,JOVELLANOS SN-RIEGO,I17BA075204A,2430049
-0.49853519848325983,38.366670497634125,6258151,VIRGEN DEL PUIG SN-RIEGO,I17FA404135V,2473128
-0.4831832939218495,38.371300510417875,6131462,SENADOR JOSE V MATEO 8 .,D14IA078035N,2445145
-0.48693482622475487,38.3431533646403,6320524,CID 13-LOCAL,I20BA061424O,2473398
-0.4814646249775617,38.34685253697747,6006377,TOLEDO SN-FUENT,I16FA010869I,2429884
-0.48220415022948954,38.34702363903457,6311995,TOLEDO 9-CNTRO,I20BA061388B,2470814
-0.48198378803952036,38.3472132341244,6006291,SAN ROQUE 17-BAJO,D13IA513448B,2429838
-0.4808718307920917,38.34661205394599,6250107,TOLEDO 50-LOCAL-1,I13FA056524D,2468284
-0.48272240611562134,38.34628879236142,6249611,VIRGEN DE BELEN 11-LOCAL-1,J17LA924401P,2467440
-0.48322851063607414,38.34598263606262,6005403,LABRADORES 11-BAJO,I13FA056426C,2429546
-0.4830714718566628,38.34573878176245,6005386,LABRADORES SN-RIEGO,I18BA090018Z,2429540
-0.4936011380218433,38.37053458040479,6123607,PL.MEDITERRANEO 9-JARDI,G16TC427494C,2444661
-0.4958975343538878,38.36920646153473,6123928,PINTOR RODES SN -JARDI,I20BD027762C,2474778
-0.48212388019763497,38.34494726964803,6005233,MAYOR 22-3-A,I16FA106829Z,2429518
-0.44054626096312344,38.36397414961752,6249830,APOLO SN-RIEGO,D13TC127154L,2471702
-0.4810516241268848,38.345569005848716,6005126,PL.SANTISIMA FAZ 8-BAJO,I18FA276456X,2429496
-0.4812100029834871,38.345615774062665,6005124,PL.SANTISIMA FAZ 7-3-DA,I13FA056424A,2429495
-0.481224213532588,38.345476201087926,6005078,PL.SANTISIMA FAZ SN .-FUENT,D16IA006418Z,2429489
-0.4745740642080523,38.36663534374523,6259477,PLAN P GARBINET NORTE 3-FUENT,I13FA056519G,2470429
-0.4809685589581525,38.34582857174656,6005048,LONJA DE CABALLEROS 5-LOCAL-1,I18FA276455W,2460384
-0.5603505126301024,38.34092976949825,6241154,DEL MARCO 101-NAVE-12,D13IA513428X,2469349
-0.41036196151773346,38.36446939648684,6296282,AV.DE NIZA SN -RIEGO-3,I20BD036147M,2475864
-0.5603113326406334,38.339884601856795,6254283,DEL YEN 104-NAVE-4,J19LA334944C,2469900
-0.5900818420789666,38.40808501399145,6174142,LAS MACETAS 2-FONT,I17FA405036X,2486056
-0.5071040178296573,38.36529211214613,6119727,SAMANIEGO SN-LOCAL,D13IA513407S,2443590
-0.522397606453789,38.282005598706334,6258844,MUSICO JUAN LATORRE SN-RIEGO,I19BB024311Y,2473262
-0.5079877247549589,38.34600049446021,6049228,CISNE 4-LOCAL-DA-1,D14IA077913E,2434418
-0.5158260234875656,38.32794625517253,6293486,BAHIA SN-PARCE-DEPOR,I16FA054605W,2475386
-0.6103736611447714,38.34393853000837,6172870,LA IGLESIA 2-COLEG,I20BC035384M,2466754
-0.5152249463174698,38.347688243116515,6050127,CEFEO 82-COLEG-PUB,I20BB052534Z,2434577
-0.5394693335004351,38.32111245355968,6172587,CN. VIEJO DE ORIHUELA 88 -BAJO,D15FE057591J,2464417
-0.5399493520841989,38.32035735956033,6172600,CN.VIEJO DE ELCHE 99-BAJO,I20BD041321T,2477801
-0.5069656362937119,38.34619173371141,6046403,DAVID NOGUERA 2-COLEG-PUB,I20BB052549G,2463976
-0.49168340069283967,38.38886475564612,6146493,LA CRETA SN-FUENT,I17FA405042V,2446574
-0.49158416850013353,38.360141890065385,6120493,AV.NOVELDA SN-RG-3,C17FA699470S,2475884
-0.565542278434586,38.39195326161729,6264775,ERMITA DE SAN JAIME SN-CAMPO-DEPOR,I18FA276441Q,2474323
-0.500788470659449,38.3438283245097,6037929,MEDICO PEDRO HERRERO 5-COLEG-PUB,I16FA054460X,2432968
-0.42008782088596164,38.37083165100779,6306462,AV.LAS NACIONES 9 - COLG-PUB,D13UF132971Y,2473252
-0.42350574148452425,38.359456628718924,6155819,TRIDENTE 10-B.RIE,D14IA077592H,2459484
-0.4858006575114827,38.34403743999472,6327901,SAN FRANCISCO 30-LOCAL,I13FA024608J,2475845
-0.5148100820739229,38.349517600045594,6051559,VIRGEN DEL VALLE 12-LOCAL,I20BA061359W,2466011
-0.4873193088167939,38.34143942364023,6018733,AV.DR GADEA SN -B.RIE,I17BD096745H,2431185
-0.4478760244026593,38.36339777611796,6149506,AV.ALBUFERETA 89-RIEGO,I18BA232348E,2447199
-0.4308786040702283,38.35782253763545,6154750,AV.COSTA BLANCA SN-JA,E15NB385945Q,2464332
-0.48840453044052284,38.34455473305235,6011498,PL.DE LA MONTAÑETA SN-JARDI,I18BA424386Z,2478848
-0.4427717858749435,38.3904809175436,6252595,BARRANQUET SN -FUENT,E14NC350120Y,2472266
-0.49853731354148323,38.34878667691374,6302723,PL.DE SAN BLAS SN-RIEGO,I19BD041936L,2477273
-0.49033247727492135,38.345586574113184,6017429,AV.FEDERICO SOTO SN -JARDI,D13TC040916F,2431110
-0.41892172366280656,38.36093423252019,6158296,PAGEL SN,I20BD055294C,2447653
-0.4791139771722678,38.35757340251978,6084396,SAN MATEO 23,C17FA699471T,2439084
-0.4932500799596997,38.343803813282335,6016146,SERRANO 5 E/IZ-LOCAL-2,D14IA077892Q,2431038
-0.4872636259423657,38.35503556734432,6110109,PASEO DE CAMPOAMOR 1-COLEG,I20BB052585K,2442391
-0.48989349093741225,38.3518429318817,6105526,RONDA DEL CASTILLO SN-JARDI,I17BD096743F,2477376
-0.49791779418019166,38.35391533306194,6065809,DR RICO 13-COLEG-PUB,I19BB030281Y,2436498
-0.4964930261451976,38.35412912280651,6065453,JUANITO SANTERO 3-COLEG-PUB,I20BD055299H,2436478
-0.4937054251360161,38.35680519971193,6066013,ROMEU ZARANDIETA SN-BAJO,D14IA077561A,2459498
-0.4933772692390423,38.35537260787527,6066017,ROMEU ZARANDIETA 2-PISCI,G19RH768636I,2436516
-0.48205144692544116,38.36970714406616,6129348,BENEJUZAR 6 .,C17FA699477Z,2445029
-0.482000739370479,38.369411831479184,6129318,BENEJUZAR 4 .,I20BA061429T,2445028
-0.4819329500005785,38.36905778292905,6129290,BENEJUZAR 2 .,I16FA106899N,2445027
-0.4674669244560916,38.36940583891033,6239342,AV.RAMOS CARRATALA SN-RIEGO-1,D16IA006448F,2470147
-0.44338245605439747,38.38913093927202,6296954,ALBEROLA CANTERAC SN-RIEGO-O2,D15TA079392C,2475939
-0.48656694813132884,38.35837435339945,6113049,RAFAEL ASIN 25-LOCAL-4,I18BA575838P,2442585
-0.4653439412230531,38.362741618195756,6080043,ALFONSO GARRIGOS SN-RIEGO-2,I19BD031191P,2485013
-0.4613153477910727,38.36204559974961,6079329,DE LA GRANJA SN-RIEGO,D15TD068886F,2446976
-0.46934685807065,38.35966774219075,6078338,MARIA AUXILIADORA 19-BAJO,I13FA024190E,2438197
-0.4914454141384513,38.35736521653263,6069257,CASTILLO SAN FERNANDO 11-BAJO,G16TB546482D,2436709
-0.49151761017317713,38.35773235596022,6258150,ESCULTOR BAÑULS SN-RIEGO,D14IA077590F,2473127
-0.4764864206374727,38.35780609064387,6085166,JIMENEZ REYES 20-LOCAL-DA,I14FA055424F,2439139
-0.4881387272188622,38.37825900434868,6145253,GASTON CASTELLO 60-CAMPO-FUTBO,I19BB041442G,2446095
-0.4849716587031683,38.377300048977304,6144977,BARONIA DE POLOP SN-GUARD,I20BC035377N,2446051
-0.4855305285143061,38.352380193909994,6236224,PL.DE ESPAÑA SN-RIEGO,I17BA457661R,2482265
-0.49681194144300045,38.37463729604071,6257473,GERMAN BERNACER SN-JARDI,I16BD085650J,2472960
-0.4881583891016442,38.37012586448547,6130620,ALMERIA SN-RIEGO-6,I18FA276453U,2459910
-0.49816026804152536,38.34953818769761,6060189,ANTONIO MARTIN TRENCO 8-LOCAL-DA,D14IA077933I,2435967
-0.4952560023264102,38.37007172391715,6235500,ROQUE CHABAS SN-RIEGO,I16FA071214J,2469115
-0.4998003430051909,38.36090051409069,6119239,IBI 16-BAJO,D13IA513426V,2443332
-0.4820775356782918,38.362459224978494,6096695,FCO GINER DE LOS RIOS 8-COLEG,I18FA276372U,2440238
-0.4432347522907743,38.389558943509016,6147185,PL.DE LUIS FOGLIETTI 1,D14IA077620U,2447059
-0.4994483765344573,38.34819608405059,6060366,ANTONIO MARTIN TRENCO 14 E/E-LOCAL-6,C11FA586257Q,2435972
-0.4844807321701611,38.37501070069606,6134058,AMATISTA SN-RIEGO,D13TB007732A,2445378
-0.4998666609065593,38.360435544039206,6119241,ALBATERA SN-FUENT,G16TC423564J,2485053
-0.49950978943226887,38.36220567313735,6296098,LA NUCIA 17-RIEGO,I16FA054647G,2475812
-0.5048313887963166,38.372158856584825,6120127,AGUAS VIVAS 1-BAJO,I16FA054478H,2464193
-0.47955011260283903,38.371240756407296,6142416,VICENTE M MORELLA 3 E/6-BAJO-C,D13IA513452X,2445839
-0.48235051719630645,38.37137734171555,6131608,DIPUTADO JOAQUIN FUSTER 5-JARDI,I16FA010861A,2445141
-0.48177134175345837,38.37143868242551,6131741,BENISA 6 .,I15FA111907Y,2445153
-0.481761878109648,38.370970872559475,6131711,BENISA 4 .,I19BA026181H,2445152
-0.47967380619677985,38.37101189544511,6260661,VICENTE M MORELLA 2,J19LA335024B,2473561
-0.4827244240158403,38.37006258629285,6131376,SENADOR JOSE V MATEO 2-LOCAL-38,I13FA049029A,2445142
-0.4823490866377381,38.37049434061905,6131516,SERRA DE CAVALLS 5 .,D13NA003437D,2445136
-0.49854088740485386,38.34813195075034,6063042,SAN RAIMUNDO 17-LOCAL-DA,I20BA061452S,2463560
-0.4871884673376355,38.35082640999532,6073091,CAPITAN SEGARRA 30-LOCAL,J20OA132768P,2437218
-0.49948663919000574,38.36460912301907,6117400,BULEVAR TEULADA SN-FUENT,E15RG758918X,2477913
-0.49611172991659036,38.36053014934278,6117406,GRAN VIA SN -RIEGO-6,I20BE044444W,2459457
-0.48498045398820444,38.37001700821351,6263582,SENADOR ALBERTO PEREZ 4-LOCAL-1,D15IA002025N,2485084
-0.49535565944438603,38.37587578100884,6123221,CARRER DEL CLOT 8  C.FUTBOL,I18BD012109Q,2485070
-0.5052014320974181,38.372137890584916,6120095,VIRGEN DE ORITO 6-BAJO,I16FA054477G,2443885
-0.500478715197574,38.350720319195155,6066815,CIUDAD REAL SN-JARDI,I17BC070617L,2484949
-0.5248700472867143,38.3025369100749,6251920,AV.DE ELCHE 163 BIS-NAVE-NAVE,J19LA335044F,2472051
-0.5051599330524505,38.36536324332142,6119889,CINEASTA CECILIA BARTOLOME SN-B.RIE,I17BC070638Q,2459244
-0.4905651971179641,38.385670767694855,6301600,CN. LAS PARRAS SN-RIEGO,I17FA405040T,2476977
-0.4801100450500567,38.34645120522687,6008732,BALSETA 1-FUENT,D14IA077922F,2430172
-0.49652616747985473,38.34130011989492,6033210,GARCIA ANDREU 35-LOCAL-1,I20BA061361Q,2464890
-0.513674927058367,38.35427345390434,6261513,PL.PAPA JUAN PABLO II SN-RIEGO,G20RH774075T,2473800
-0.5297521639095073,38.35281218424236,6045505,VIAL CIPRESES 61-BAJO,D13NA003603Z,2484888
